{supplier,s_comment,CREATE: 0.38595960944014285,
td_target = 592.0236133181611
q_value = 596.5109512740012
td_error = -4.487337955840076
max_a = 598.0818464497572
step = 27
action_type = argmax
action = supplier,s_comment,DROP
Dropped index on s_comment in supplier
Dropped index on (supplier) s_comment
reward = 113.98886119669399
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 1, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 591.2441675560334
q_value = 597.9517114609241
td_error = -6.707543904890713
max_a = 596.5691329491742
step = 28
action_type = argmax
action = supplier,s_acctbal,CREATE
Created index on s_acctbal in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-29-06.summary.json
📊 Power@Size      = 161.28
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.02
⏱ Elapsed Time    = 100000.16 ms
reward = 113.02091552184093
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.3588710002867
q_value = 591.2688018653666
td_error = -3.9099308650799003
max_a = 592.9224443480572
step = 29
action_type = argmax
action = supplier,s_comment,CREATE
Created index on s_comment in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-30-48.summary.json
📊 Power@Size      = 164.00
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.97
⏱ Elapsed Time    = 100000.13 ms
reward = 113.9680027031317
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 594.8053035611385
q_value = 600.0490605790237
td_error = -5.243757017885173
max_a = 601.0466260725085
step = 30
action_type = argmax
action = supplier,s_comment,DROP
Dropped index on s_comment in supplier
Dropped index on (supplier) s_comment
reward = 113.02091552184093
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 1, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 585.3197852315092
q_value = 591.3198865971037
td_error = -6.00010136559456
max_a = 590.3735871370852
step = 31
action_type = argmax
action = lineitem,l_quantity,CREATE
Created index on l_quantity in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-32-29.summary.json
📊 Power@Size      = 165.59
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.10
⏱ Elapsed Time    = 99000.13 ms
reward = 115.09670476821735
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.3642861033286
q_value = 589.4344147911894
td_error = -2.0701286878608016
max_a = 590.334476668889
step = 32
action_type = argmax
action = supplier,s_comment,CREATE
Created index on s_comment in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-34-09.summary.json
📊 Power@Size      = 164.03
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.55
⏱ Elapsed Time    = 99000.12 ms
reward = 114.55181237081962
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 586.5856378548499
q_value = 589.2188291945487
td_error = -2.633191339698783
max_a = 590.0422818550378
step = 33
action_type = argmax
action = supplier,s_comment,DROP
Dropped index on s_comment in supplier
Dropped index on (supplier) s_comment
reward = 115.09670476821735
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 1, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 589.2749623737938
q_value = 593.6758681730113
td_error = -4.400905799217526
max_a = 592.7228220069704
step = 34
action_type = argmax
action = part,p_name,CREATE
Created index on p_name in part
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-35-50.summary.json
📊 Power@Size      = 164.89
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.85
⏱ Elapsed Time    = 99000.14 ms
reward = 114.85209785365757
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 593.3210912738817
q_value = 596.8508314410328
td_error = -3.5297401671510897
max_a = 598.0862417752802
step = 35
action_type = argmax
action = supplier,s_comment,CREATE
Created index on s_comment in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-37-30.summary.json
📊 Power@Size      = 164.76
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.81
⏱ Elapsed Time    = 99000.12 ms
reward = 114.80839412063676
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 591.8592300394214
q_value = 595.5094298166164
td_error = -3.6501997771949846
max_a = 596.3135448984807
step = 36
action_type = argmax
action = supplier,s_comment,DROP
Dropped index on s_comment in supplier
Dropped index on (supplier) s_comment
reward = 114.85209785365757
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 1, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 590.9339446175933
q_value = 595.9623717507418
td_error = -5.0284271331485115
max_a = 595.1023084549196
step = 37
action_type = argmax
action = customer,c_mktsegment,CREATE
Created index on c_mktsegment in customer
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-39-11.summary.json
📊 Power@Size      = 165.70
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.13
⏱ Elapsed Time    = 99000.13 ms
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 588.6756302746911
q_value = 591.2808391359027
td_error = -2.605208861211622
max_a = 591.9260529113554
step = 38
action_type = argmax
action = lineitem,l_linestatus,CREATE
Created index on l_linestatus in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-40-51.summary.json
📊 Power@Size      = 165.16
📈 Throughput@Size = 80.82
💡 QphH@Size        = 115.53
⏱ Elapsed Time    = 98000.10 ms
reward = 115.53234999027035
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 590.0506614596231
q_value = 593.7860211471972
td_error = -3.7353596875740323
max_a = 593.1478893366909
step = 39
action_type = argmax
action = lineitem,l_linestatus,DROP
Dropped index on l_linestatus in lineitem
Dropped index on (lineitem) l_linestatus
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 592.7070168208728
q_value = 596.6559507510651
td_error = -3.948933930192311
max_a = 596.9652860940827
step = 40
action_type = argmax
action = nation,n_comment,DROP
Dropped index on n_comment in nation
Dropped index on (nation) n_comment
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-42-30.summary.json
📊 Power@Size      = 166.88
📈 Throughput@Size = 80.82
💡 QphH@Size        = 116.13
⏱ Elapsed Time    = 98000.12 ms
reward = 116.13100421699647
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 594.8836561578652
q_value = 596.8052507235803
td_error = -1.9215945657151678
max_a = 598.4408149260859
step = 41
action_type = argmax
action = nation,n_comment,CREATE
Created index on n_comment in nation
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 588.6331761720149
q_value = 594.0533113938486
td_error = -5.420135221833675
max_a = 591.8729852830103
step = 42
action_type = argmax
action = lineitem,l_discount,DROP
Dropped index on l_discount in lineitem
Dropped index on (lineitem) l_discount
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-44-11.summary.json
📊 Power@Size      = 166.10
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.27
⏱ Elapsed Time    = 99000.13 ms
reward = 115.27364676793998
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 586.8159759709857
q_value = 590.5746735021671
td_error = -3.758697531181383
max_a = 589.4279115038072
step = 43
action_type = argmax
action = lineitem,l_discount,CREATE
Created index on l_discount in lineitem
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 587.9694181326875
q_value = 589.8183779305459
td_error = -1.8489597978584698
max_a = 591.0432877338509
step = 44
action_type = argmax
action = nation,n_comment,DROP
Dropped index on n_comment in nation
Dropped index on (nation) n_comment
reward = 116.13100421699647
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 594.72217221417
q_value = 596.160048455293
td_error = -1.4378762411230355
max_a = 598.2389599964669
step = 45
action_type = argmax
action = nation,n_comment,CREATE
Created index on n_comment in nation
reward = 115.13478794560667
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 1, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 0}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 0, 'o_comment': 0}, 'part': {'p_size': 1, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 0, 's_address': 0}}
td_target = 588.8621704741062
q_value = 594.3623076494304
td_error = -5.500137175324198
max_a = 592.1592281606244
step = 46
action_type = argmax
action = nation,n_name,DROP
Dropped index on n_name in nation
Dropped index on (nation) n_name
✅ Benchmark complete. Summary file: tpch_2025-04-23_04-45-52.summary.json
📊 Power@Size      = 167.06
📈 Throughput@Size = 80.82
💡 QphH@Size        = 116.19
⏱ Elapsed Time    = 98000.09 ms
reward = 116.19472995241951
